"Orgname1","address"
"THE UNION COUNTY DUGOUT CLUB INC","15190 SW 94TH CIRCLE, LAKE BUTLER, FL  32054"
"AEROSPACE EDUCATION FOUNDATION OF T","402 KINGSTON DR, GRAND PRAIRIE, TX  75051"
"INTERNATIONAL MIGRATION SPORT AND E","329 INGRAM CT, SAN JOSE, CA  95139"
"TEF TRAIN EVOLVE FLIGHT","22360 FLAMINGO STREET, GRAND TERRACE, CA  92313"
"SODEG VILLAGE EMPOWERMENT","21680 MIDDLEBURG PLAIN CITY RD, MILFORD CENTER, OH  43045"
"ROBD JXN","121 AFTON WAY, CLINTON, MS  39056"
"COLORADO SPRINGS RIPPERS BASEBALL","1139 RICHARDS AVENUE, COLORADO SPRINGS, CO  80905"
"KATE S LEGACY INC","1007 BRYAN WOODS LOOP, SAVANNAH, GA  31410"
"DO A LITTLE GOOD","6724 AARWOOD RD NW, RAPID CITY, MI  49676"
"RCC MARCHING BAND ALUMNI ASSOCIATIO","11634 BLACK HAWK LANE, MORENO VALLEY, CA  92557"
"SHOAL BAY ANIMAL HAVEN","392 NORTH HIGHWAY 197, NEW BLAINE, AR  72851"
"THE FRIENDS FOREVER FOUNDATION NFP","1438 S DUNFRIES STREET, FLOSSMOOR, IL  60422"
"CRUSHERS BASEBALL CORPORATION","3001 MINTON COURT, MEMPHIS, IN  47143"
"FO SHO JEWELS INC","7623 NW 47TH WAY, GAINESVILLE, FL  32653"
"HOUSE OF FELLOWSHIP","120 LILAC LN, DOTHAN, AL  36305"
"WARDSOURCES","3217 ALGONQUIN PARKWAY, TOLEDO, OH  43606"
"JUINTI KOSHI CORP","30725 US HIGHWAY 19 NORTH SUITE 320, PALM HARBOR, FL  34684"
"MATTHEW ISAKOWITZ FELLOWSHIP PROGRA","2008 JOHN ST, MANHATTAN BEACH, CA  90266"
"VICTUS HEALTH FOUNDATION","165 NUTT ROAD SUITE D, PHOENIXVILLE, PA  19460"
"SIOUX EMPIRE PINK LADIES INC","3201 W AUBURN HILLS CIR, SIOUX FALLS, SD  57108"
"WEST CARROLL THUNDER ALL SPORTS BOO","1794 SCENIC BLUFF ROAD, THOMSON, IL  61285"
"EAA CHAPTER 1609","4343 S 165 RD, BOLIVAR, MO  65613"
"HERONS KEY ARTS ASSOCIATION","4340 BORGEN BLVD APT 1438, GIG HARBOR, WA  98332"
"ARDSLEY HISTORICAL SOCIETY","PO BOX 523, ARDSLEY, NY  10502"
"JACOBS HOME","1629 W 84TH PLACE, LOS ANGELES, CA  90047"
"SAY YES INC","PO BOX 333, GRANDVIEW, TX  76050"
"FLOWERS FOR THE LIVING NFP","22713 JAMIE COURT, RICHTON PARK, IL  60471"
"SHINE ST CHARLES","4 MISTY HOLLOW CT, ST CHARLES, MO  63303"
"GET UP COMMUNITY DEVELOPMENT CORPOR","3214 PINEY GROVE RD, CHARLOTTE, NC  28212"
"MUSIC TEACHERS NATIONAL ASSOCIATION","702 KENTUCKY ST UNIT 589, BELLINGHAM, WA  98225"
"WARDE FOOTBALL GRIDIRON","450 HOLLYDALE ROAD, FAIRFIELD, CT  6824"
"GOSPEL TRANSLATIONS","12153 RICHLAND LANE, HERNDON, VA  20171"
"NATIONAL COUNSEL ON PATENT PRACTICU","931 MONROE DR NE STE A102-466, ATLANTA, GA  30308"
"BIG BOGEY GOLF","565 COUNTY RD 440, JACKSON, MO  63755"
"WESTMORELAND NEIGHBORHOOD ORGANIZAT","913 VICAR ROAD, DANVILLE, VA  24540"
"ACADEMY ONE INC","320 LAKESHORE DRIVE SUITE A, MONTEZUMA, GA  31063"
"TECHNICAL INFORMATION PROJECT","1523 MALCOLM AVE, LOS ANGELES, CA  90024"
"NUTRITION FOREVER","3601 SHERATON APT 2, PHARR, TX  78577"
"SOL HUMANITARIAN INC","163 W 200 S APT 208, SALT LAKE CITY, UT  84101"
"BRAD JENKINS MEMORIAL SCHOLARSHIP F","9422 ULYSSES STREET NE, BLAINE, MN  55434"
"STUDIO 32 COMPETITION ASSOCIATION","5387 WEST WESTERN RESERVE ROAD, CANFIELD, OH  44406"
"FIR STATE JUNIOR GOLF FOUNDATION","4101 BEACON AVE SOUTH, SEATTLE, WA  98108"
"PROYECTO HAPPINESS GUATEMALA","6525 COLLINGSWORTH ST, LAS VEGAS, NV  89131"
"AMERICAN LEGION POST 861","PO BOX 725, MATTITUCK, NY  11952"
"MAGIS CONSORTIUM INTL GROUP","6 MISTY LAKE CT, EGG HARBOR TOWNSHIP, NJ  8234"
"J C MCKIBBONS OUTREACH INC","327 HOWELL DRIVE SW, ATLANTA, GA  30331"
"JAX BIG BOOK COMES ALIVE INC","P O BOX 24267, JACKSONVILLE, FL  32241"
"NATIONWIDE SPORTS YOUTH OUTREACH AN","795 NW 185 DR, MIAMI GARDENS, FL  33169"
"THE SCOTT LAUTHER FOUNDATION","2 NORTH NEVADA AVENUE STE 1100, COLORADO SPRINGS, CO  80903"
"PUSH MINISTRIES INC","1701 FRANCIS ST APT D, ST JOSEPH, MO  64501"
"JAMES CLEVELAND GOSPEL MUSIC EXPERI","10368 CRAFTSMAN WAY APT 309, SAN DIEGO, CA  92127"
"LIBERTY BOOSTER ASSOCIATION","605 ALEXANDER ROAD, LIBERTY, PA  16930"
"WIDELOAD","PO BOX 1012, YOUNGSVILLE, LA  70592"
"ACT OF RANDOM KINDNESS ARK","7420 KINGSBURY ST, DEARBORN HEIGHTS, MI  48127"
"COMPASSIONATE AWARENESS AUTISM CENT","4224 STONEBRIDGE DR SW APT 12, WYOMING, MI  49519"
"WORLDWIDE MARRIAGE ENCOUNTER  REGIO","14206 W MANDALAY LN, SURPRISE, AZ  85379"
"MADISON HOUSE INC","3225 S MACDILL AVENUE SUITE 129-139, TAMPA, FL  33629"
"JUST WHO I AM","4863 SOUTHRIDGE AVE, LOS ANGELES, CA  90043"
"SOY SAVING OUR YOUTH SOLDIERS","104 MAIN STREET, FULTONDALE, AL  35068"
"REPS 4 RYAN INC","292 PARKWOOD ROAD, FAIRFIELD, CT  6824"
"TARRANT COUNTY INFANT HEALTH NETWOR","1101 SOUTH MAIN STREET, FORT WORTH, TX  76104"
"IAAMC 2018 SOCIETY","3435 GILES PLACE   APT 5G, BRONX, NY  10463"
"VERMONT CLAY GUILD","3 BERRY STREET, BURLINGTON, VT  5401"
"INNOVATIVE ACADEMY","105 NORTH EDWARDS STREET, PLANT CITY, FL  33563"
"PAWSITIVITY RESCUE","1644 S BENTLEY AVE STE 201, LOS ANGELES, CA  90025"
"SISTAS WHO SLAY INC","3032 WADDINGTION DRIVE, N CHESTERFIELD, VA  23224"
"PRESENTS IN PARASDISE","27356 CAYMAN LANE, RAMROD KEY, FL  33042"
"VOCCALIS INTERNATIONAL SINGING REPE","3844 PARK FIELD DR, LAS VEGAS, NV  89120"
"SOUTH LONDONDERRY TOWNSHIP AREA HIS","PO BOX 100, LAWN, PA  17041"
"EWORKSTYLE INSTITUTE INCORPORATED","170 WEST RODNEY FRENCH BLVD, NEW BEDFORD, MA  2744"
"BRIDGETON SWIM AND DIVE TEAM","165 N MERAMEC AVE STE 110, ST LOUIS, MO  63105"
"ANDERSON VALLEY VILLAGE","13325 ESTATE DRIVE, BOONVILLE, CA  95415"
"PRANA CENTER","1404 NE 17TH COURT, FORT LAUDERDALE, FL  33305"
"SYMBIOTIC INC","PO BOX 194, SUFFOLK, VA  23434"
"NEXT LEVEL LEADERSHIP INC","PO BOX 32246, CHARLOTTE, NC  28232"
"FIRST STONE COMMUNITY MAKER LABS","28151 SECO CANYON RD 57, SANTA CLARITA, CA  91390"
"OBIONE GLOBAL MINISTRIES INC","11507 DR MLK BLVD 234, MANGO, FL  33550"
"HEAVENLY ENCOUNTERS INTERNATIONAL M","PO BOX 798, EL CERRITO, CA  94530"
"MICHIGAN VOICES","2727 2ND AVE STE 109, DETROIT, MI  48201"
"SEEDS OF SUCCESS CORP","15595 LONGSPUR, TERRELL, TX  75160"
"HARMONIC YOUTH ORCHESTRA INC","5425 LEWIS ROAD, AGOURA HILLS, CA  91301"
"RESTORE THE MAGIC","10322 LOLLIPOP LANE, ORLANDO, FL  32821"
"THE RILEY CHARLES SETTERGREN FOUNDA","8511 N 675 E, WILKINSON, IN  46186"
"IYOUTH LIMITED","1226 FRANKLIN DRIVE, CHATTANOOGA, TN  37421"
"RENEE C FRINK SOCIETY INC","41 NORTHERN DRIVE, MILLERSBURG, OH  44654"
"COUNTRY CAT LADY","3107 7TH ST, WAYLAND, MI  49348"
"INTEGRATED COMMUNITY LIVING AND PAR","2835 SPRINGHAVEN PL, MACUNGIE, PA  18062"
"TAKING THE GATES","3083 TRAILS END, AUBREY, TX  76227"
"FOR CARE INC","2943 POLAND SPRINGS DR, ELLICOTT CITY, MD  21042"
"STARLAS ANGELS","3605 MATLOCK PLACE, WALDORF, MD  20602"
"ROMAN CATHOLIC HOME SCHOOL ASSOCIAT","PO BOX 663, COVINGTON, LA  70434"
"BEETHOVEN STREET ELEMENTARY PTA","3711 BEETHOVEN STREET, LOS ANGELES, CA  90066"
"WALK","3310 22ND STREET NE, WASHINGTON, DC  20018"
"JACKSONVILLE GRANITE CURLING CLUB  ","2112 SANDPIPER COURT, PONTE VEDRA BEACH, FL  32082"
"THE ENTREPRENEURIAL PRODUCTION AND ","3715 SUFFOLK STREET, DURHAM, NC  27707"
"MARANATHA MINISTRIES OF LADYSMITH V","207 REMINGTON DRIVE, RUTHER GLEN, VA  22546"
"ST JOSEPHS CONVENT KINGSTOWN ALUMNI","853 EMPIRE BLVD APT  F8, BROOKLYN, NY  11213"
"NEW CANEY HIGH SCHOOL SPIRIT BAND C","2346, NEW CANEY, TX  77357"
"GRAND TRAVERSE REGION PUBLIC SAFETY","897 PARSONS ROAD, TRAVERSE CITY, MI  49684"
"MILITARY UNITED SERVICES INC","99 ARNOLD STREET, METHUEN, MA  1844"
"AMERICAN ACADEMIC AND CULTURAL EXCH","PO BOX 285, REEDVILLE, VA  22539"
"PROJECT U-TURN INC","6860 GULFPORT BLVD  NO 1010, SOUTH PASADENA, FL  33707"
"GOROYAL INC","3865 CREEKVIEW RIDGE DRIVE NE, BUFORD, GA  30518"
"OASIS ENSEMBLES","4201 EAST ENCINAS AVENUE, GILBERT, AZ  85234"
"SEE YOU AT THE TOP INC","4550 LEE ROAD, CLEVELAND, OH  44128"
"SOUTH-SIDE SHOOTERS HOOPS CLUB","224 LAKELAND DR, PALOS PARK, IL  60464"
"NEW ERA PREP","3910 MAX PLACE APT 206, BOYNTON BEACH, FL  33463"
"JEFF GULLEY MEMORIAL SCHOLARSHIP FU","50 FARRIS BRANCH ROAD, WALLINGFORD, KY  41093"
"UNITY GROVE ELEMENTARY PTO","1180 LEGUI MILL ROAD, LOCUST GROVE, GA  30248"
"WHITESBORO VOLUNTEER FIRE DEPARTMEN","31079 HWY 82, WHITESBORO, TX  76273"
"JOURN E FOUNDATION","110 BLACKWOOD CIR, FAYETTEVILLE, GA  30214"
"CAPITAL CITY BOXING CLUB","411 E WASHINGTON ST, SPRINGFIELD, IL  62701"
"WEST MICHIGAN GROWTH","81 S BROTON, MUSKEGON, MI  49442"
"YOGA PARKSIDE FOUNDATION INC","2 WALLACE AVE, BUFFALO, NY  14214"
"STOUGHTON UNITED MINISTRIES INC","525 LINCOLN AVE, STOUGHTON, WI  53589"
"CLEATS FOR FUTURE ATHLETES","23722 SAN ESTEBAN, MISSION VIEJO, CA  92691"
"MINORITY WOMEN PHARMACISTS ASSOCIAT","4261 NW 115TH AVE, CORAL SPRINGS, FL  33065"
"LEXINGTON CLASS OF 2021","3132 COUNTY ROAD 304, ELGIN, TX  78621"
"FENIX LTD","1406 CHESTER ST, SOUTH BEND, IN  46615"
"SUSPENSION BRIDGE VILLAGE PRESERVAT","2639 WELCK AVENUE, NIAGARA FALLS, NY  14303"
"MIMIS COMMUNITY THEATER INC","212 S HIGHLAND AVE, WINTER GARDEN, FL  34787"
"MISSISSIPPI VALLEY ART GUILD","987 STATE STREET, CHESTER, IL  62233"
"CLUB COLOTLAN USA","10100 SAN LUIS ST, SOUTH GATE, CA  90280"
"SEE YOURSELF CLEAR","24949 NATIONAL TRAILS HIGHWAY, HELENDALE, CA  92342"
"MONTEMARA","6547 N ACADEMY BLVD, COLORADO SPRINGS, CO  80918"
"SAFE HAVEN FOR REFUGEES","10419 BRIGHTON ROAD, BRATENAHL, OH  44108"
"THE MANDALA FOUNDATION","737 COX COURT, LECLAIRE, IA  52753"
"PANTHERS PREP","106 WEST DAYTON STREET, LEWISBURG, OH  45338"
"THE ROSE WINDOW","PO BOX 2007, EL PRADO, NM  87529"
"KHADIJAH MEDICAL CLINIC INC","4922 NORTH 56TH STREET, MILWAUKEE, WI  53218"
"AMERICAN CONTINENCE FOUNDATION","4610 S ULSTER ST SUITE 150, DENVER, CO  80237"
"ELITE SOCCER CLUB","15718 PARAMOUNT BLVD SUITE B, PARAMOUNT, CA  90723"
"PUDDLETOWN SQUARES NW","PO BOX 20671, SEATTLE, WA  98102"
"CEDAR CREEK EAGLETTES BOOSTER","496 COLORADO DRIVE, CEDAR CREEK, TX  78612"
"FAIRVIEW FARM AND HOMESTEAD FOUNDAT","P O BOX 356, ABINGDON, VA  24212"
"THE DESHAUN HILL AND HARVARD STEPHE","PO BOX 55071 13825, BOSTON, MA  2205"
"UDITA FOUNDATION","1361 S WINCHESTER BLVD STE 206, SAN JOSE, CA  95128"
"INFINITY DANCE FITNESS ACADEMY","305 N RIVERSIDE DR SUITE 600, CLARKSVILLE, TN  37040"
"FEEDING 5000 A NJ NON PROFIT CORORA","113 PARK CT EAST, MEDFORD, NJ  8055"
"SCIENCE FOR EVERY CHILD","1353 TANAKA DRIVE, SAN JOSE, CA  95131"
"EWAD INC","5603 MUSTANG RIDGE LN, FULSHEAR, TX  77441"
"SAFE GAINESVILLE INC","7637 SW 49TH PL, GAINESVILLE, FL  32608"
"THE MASTERS HAND INC","1328 MALLARD DRIVE, MARTINSVILLE, NJ  8836"
"ACCU LEARNING INC","1295 N KNOLLWOOD CIRCLE, ANAHEIM, CA  92801"
"GARNER MAGNET HIGH SCHOOL PUBLIC SA","2101 SPRING DR, GARNER, NC  27529"
"THE TWO RIVERS WILDLIE SANCTUARY AT","2580 N COLLEGE AV, FAYETTEVILLE, AR  72701"
"BENSON CLEAN  BEAUTIFUL INC","168 E 4TH ST, BENSON, AZ  85602"
"MENS PROJECT DFW","14041 PRESTON ROAD 2301E, DALLAS, TX  75254"
"CITY OF JOY","5408 BRINKLEY ROAD, CAMP SPRINGS, MD  20607"
"BLUEGRASS OUTDOOR CONNECTIONS INC","PO BOX 543, LEXINGTON, KY  40588"
"ROCKWELL CITY REVITALIZATION","335 MAIN STREET, ROCKWELL CITY, IA  50579"
"THE NEW DREAM LIFE INC","9851 SWALLOW LANE, GARDEN GROVE, CA  92841"
"TEAM MAC GIRLS","126 N MAIN ST, BRYAN, OH  43506"
"THE MASTERS MESSAGE MINISTRY INC","6925 GLADIOLA ST, ARVADA, CO  80004"
"WOODMERE CIVIC ASSOCIATION","3801 SHANNON DRIVE, HARVEY, LA  70058"
"SCOTT HINMAN MEMORIAL FUND","3981 ACACIA, IRVINE, CA  92606"
"HYATTSVILLE CATHOLIC COMMUNITY INC","PO BOX 291, HYATTSVILLE, MD  20781"
"OPERATION WARMHEART","988 CANNON DR, LITTLE ROCK AFB, AR  72099"
"FOUR HIS SPLENDOR","122 CREEKVIEW DRIVE, PARADISE, PA  17562"
"GEORGE RANCH LONGHORNS LACROSSE CLU","1918 SUTTERS CHASE DRIVE, SUGAR LAND, TX  77479"
"MIDWEST CHAPLAIN ASSOCIATION","10418 BALES AVE, KANSAS CITY, MO  64137"
"WEIMAR COMMUNITY HALL","406 E CONVERSE ST, WEIMAR, TX  78962"
"MOT YOUTH LACROSSE INC","214 PORKY OLIVER DRIVE, MIDDLETOWN, DE  19709"
"CAPE CRAFTS FOR KIDS","84 RIDGE AVE, NEWTON, MA  2459"
"ALLIANCE FRANCAISE DE SAN ANTONIO","PO BOX 6743, SAN ANTONIO, TX  78209"
"COMMUNITY JUBILEE","360 N PACIFIC COAST HWY STE 2000, EL SEGUNDO, CA  90245"
"THE TOSIN AND FUNMI FOUNDATION","12655 N CENTRAL EXPY STE 1016, DALLAS, TX  75243"
"DC FUTURES","3813 JOCELYN STREET NW, WASHINGTON, DC  20015"
"CURLING CLUB OF THE BERKSHIRES INC","48 PINE KNOLL ROAD, LENOX, MA  1240"
"LEXINGTON FIREFIGHTERS CHARITIES FO","501 DARBY CREEK RD STE 42, LEXINGTON, KY  40509"
"KENAI WHYTE DAY CARE SCHOLARSHIP FU","59 WEST SELDEN STREET, MATTAPAN, MA  2126"
"IGLESIA FRATERNIDAD CRISTIANA OF JA","6320 ST AUGUSTINE RD SUITE 3AB 4A, JACKSONVILLE, FL  32217"
"KHPHOTOGRAPHY","786 SACKMAN STREET, BROOKLYN, NY  11212"
"MAX RODEO ASSOCIATION","2947 42ND AVE NW, DOUGLAS, ND  58735"
"SHADES ALUMNI FAMILY INC","46 VEGA AVE, BROCKTON, MA  2302"
"BLACK GIRLS CAN INCORPORATED","109-71 195 STREET, QUEENS, VA  11412"
"JOHN ADAMS HIGH SCHOOL TRACK ALUMNI","16308 HIGHVIEW DR, CLEVELAND, OH  44128"
"TERRELL BUCKLEY FOUNDATION INC","10097 CLEARY BLVD, PLANTATION, FL  33324"
"ANGELS TOUCH ASSISTANT LIVING","3778 W POINTE DRIVE, FLORENCE, SC  29501"
"DATA DRIVEN TECHNOLOGIES INC","6031 SADRING AVENUE, WOODLAND HILLS, CA  91367"
"ALTRU RESOURCES INCORPORATED","3412 POWHATAN AVENUE, BALTIMORE, MD  21216"
"SPORTS LEADERSHIP ACEDEMY","5 FONTANA CT, WINSTON-SALEM, NC  27103"
"PENNSYLVANIA RR TECHNICAL  HISTORIC","PO BOX 648, RIVERHEAD, NY  11901"
"WESTERN BORDER COLLIE RESCUE","PO BOX 141, GLENROCK, WY  82637"
"SHANNON PAULSEN SUITE DREAMS","413 E 32ND ST, HIBBING, MN  55746"
"GENERATION OF WORTH INC","3615 KINGS PARK WAY, DECATUR, GA  30034"
"NYXIES ORPHANED ANIMAL HAVEN INC","15855 NE 209TH ST, LUTHER, OK  73054"
"THINK MAKE LIVE YOUTH","PO BOX 83131, COLUMBUS, OH  43203"
"THE ERIC HOLZWORTH MEMORIAL FOUNDAT","878 BEAVERBROOK DR, ATLANTA, GA  30318"
"NORTH CAROLINA STOP GENX IN OUR WAT","7103 CRABWALK COURT, WILMINGTON, NC  28405"
"KANSAS PRAY AND PLAY PLAYERS","11523 CEDAR LANE, MAIZE, KS  67101"
"WHITE ROSE CAMPAIGN INC","8917 RIDGECREST COURT, FREDERICKSBURG, VA  22408"
"SPICELAND FREEDOM DAYS","P O BOX 108, SPICELAND, IN  47385"
"WESTRAN PTSO","210 W DEPOT ST, HUNTSVILLE, MO  65259"
"ROCK FOUNDATION","37 SOUTH 333DR LANE D, FEDERAL WAY, WA  98003"
"COUGAR BULLPEN CLUB INC","2817 CRESTWOOD RD, CHARLESTON, WV  25302"
"COMMUNITY LIFE FORWARD INC","3901 PARK HEIGHTS AVE, BALTIMORE, MD  21215"
"GIVE 365 BR","P O BOX 174, ZACHARY, LA  70791"
"JENKINS COUNTY K-9-1-1 RESCUE INC","642 NORTH MASONIC STREET, MILLEN, GA  30442"
"GRACE MERCY PEACE INC","6207 JULIAN ST, SPRINGFIELD, VA  22150"
"HALLOWED HAVEN 131815 INC","51387 US HWY 50 1 EARL AVE SUITE B, PARLIN, CO  81239"
"ALL-STAR SOCCER SKILLS ACADEMY","2324 BUTTE PL, WALDORF, MD  20603"
"FAITH FOUNDATION OF NORTH CAROLINA","706 SHAMROCK WAY, GREENVILLE, NC  27834"
"SHS GIRLS BASKETBALL BC INC","18 HUYLER ROAD, BRANCHBURG, NJ  8876"
"INSPIRATION ACADEMY","2310 NE 5TH ST, BLUE SPRINGS, MO  64014"
"CLAN BACON","645 WEST PASEO RIO GRANDE, ORO VALLEY, AZ  85737"
"SAVING GRACE FOUNDATION INC","246 MAGNOLIA POINTE DR, JEFFERSON, GA  30549"
"UTAH GANG INVESTIGATORS ASSOCIATION","1078 N GARNETTE, SALT LAKE CITY, UT  84116"
"SUSTAIN HUNTSVILLE","4419 SHADY LANE, HUNTSVILLE, TX  77320"
"ITHRIVE EMPOWERMENT INC","13723 BLUE ORCHID CT, HOUSTON, TX  77044"
"HABITAT FOR HORSES INC","16400  W HWY 318, WILLISTON, FL  32696"
"SUNRISE SUNS WHEELCHAIR BASKETBALL","10390 NW 20TH CT, SUNRISE, FL  33322"
"KENTUCKY HAND AND UPPER EXTREMITY S","4405 CREEKCROSSING DRIVE, LOUISVILLE, KY  40241"
"KIMBROUGH THEATRE GROUP","11080 VAN BUREN ROAD, SAULSBURY, TN  38067"
"KINGS OF KIBERA INC","338 ELDERT ST APT 1B, BROOKLYN, NY  11237"
"AMERICAN WEST INDIAN CULTURAL ASSOC","603 EAST UNIVERSITY DR STE B274, CARSON, CA  90746"
"ENWB INC","8223 AQUILA STREET, PORT RICHEY, FL  34668"
"CHRIST THE WISDOM OF GOD INC","325 BURLEIGH ST, ORLANDO, FL  32824"
"GRIFFIN-SPALDING CLUB NANBPWC INC","P O BOX 862, GRIFFIN, GA  30224"
"PICKENS ANGLERS HIGH SCHOOL FISHING","133 LAKEVIEW LANE, PICKENSVILLE, AL  35447"
"SIGMA CHI OMICRON OMICRON FOUNDATIO","200 E RANDOLPH ST STE 5100-38, CHICAGO, IL  60601"
"ONE FIRE WORSHIP INC","3115 CABLE DR, HOLIDAY, FL  34691"
"KOREAN - AMERICAN PUBLIC ACTION COM","6820 ORANGETHORPE AVE SUITE E, BUENA PARK, CA  90620"
"DIVERSE SEXUALITIES RESEARCH AND ED","6032 WEST CROWLEY AVENUE, VISALIA, CA  93291"
"MATTHEW DEMARCO SCHOLARSHIP FUND IN","164 OAKLAND AVENUE, EASTCHESTER, NY  10709"
"TRG EDUCATION FUND","12339 SHUMARD LN, FRISCO, TX  75035"
"LADY JAGS V-BALL BOOSTERS","140 BROOKWOOD DRIVE, ATHENS, GA  30605"
"TAPDOLLS DANCE & MUSIC COMPANY","709 N 74TH TERRACE, KANSAS CITY, KS  66112"
"18 DOWN DISC GOLF","332 NE ROTH STREET, PORTLAND, OR  97211"
"WHEN SHE THRIVES","PO BOX 675, CORAOPOLIS, PA  15108"
"DANVILLE JR FOOTBALL LEAGUE","PO BOX 433, DANVILLE, IN  46122"
"COMMUNITY NAVIGTORS COMMUNITY BUILD","121 ELK STONE TRAIL, GARNER, NC  27529"
"DESTINATION HOOVER INTERNATIONAL","3444 MEADOW WOODS DRIVE, HOOVER, AL  35216"
"MID-AMERICA JUDGING CENTER INC","4500 BOLES ROAD, LABADIE, MO  63055"
"DREAM WAREHOUSE","2200 S MCDUFFIE ST, ANDERSON, SC  29624"
"TM MANSFIELD EDUCATIONAL ADVENTURES","235 SAN DIMAS AVE, OCEANSIDE, CA  92057"
"ENRICH ENCOURAGE AND EMPOWER ME","PO BOX 3374, SOUTHFIELD, MI  48037"
"START WELL FOUNDATION INC","517 W MAIN ST, YUKON, OK  73099"
"NC PRAISE RADIO INC","PO BOX 364, GRIFTON, NC  28530"
"DREW COUNTY BEEKEEPERS ASSOCIATION","555 WEST GAINES STREET, MONTICELLO, AR  71655"
"ROBERT DAVIES SR MEMORIAL GOLF TOUR","9085 KENAMAR DR, SAN DIEGO, CA  92121"
"KHS TRAP TEAM INC","9837 WILLOW CREEK ROAD, KIMBALL, MN  55353"
"CJOY NETWORKS INC","6 SUNNY KNOLL DRIVE, HYANNIS, MA  2601"
"MARIAVILLE SPORTSMENS CLUB INC","936 MARIAVILLE RD, ELLSWORTH, ME  4605"
"SMILES OF KU RUGBY","157 E MAIN STREET, KUTZTOWN, PA  19530"
"VA METRO LACROSSE","PO BOX 3393, OAKTON, VA  22124"
"MAMAS OF THE NICU INC","321 MONTGOMERY RD, ALTAMONTE SPRINGS, FL  32716"
"PROVINCETOWN LGBT CENTER","3 FREEMAN STREET NO 2, PROVINCETOWN, MA  2657"
"THE ANN T LATORA FOUNDATION INC","55 FIRST STREET, PELHAM, NY  10803"
"VALLEJO COMMUNITY ACUPUNCTURE","480 REDWOOD STREET SUITE 14, VALLEJO, CA  94590"
"FLEXATONIC ARTS INC","1388 RIVER ROAD, BINGHAMTON, NY  13901"
"THE GIVING CUPBOARD","4563 E 75 N, RIGBY, ID  83442"
