"Orgname1","address"
"NATIONAL SOCIETY OF THE DAUGHTERS O","1222 22ND STREET, AUBURN, NE  68305"
"FJELLBARN FUND","69 MARBLE STREET UNIT E225, EDWARDS, CO  81632"
"LIBERTY BELL PROJECT INC","4005 7TH STREET NW, ROCHESTER, MN  55901"
"MAKING IT COUNT INC","3504 MARWICK DR, PLANO, TX  75075"
"BOOKS AND LIFE INC","6345 BANNERHORN RUN, ALPHARETTA, GA  30005"
"TSFQ INC","1188 90TH STREET EAST, INVER GROVE HEIGHTS, MN  55077"
"TOP HAND SCRAMBLE FOUNDATION","5005 WOODWAY DRIVE SUITE 210, HOUSTON, TX  77056"
"GOFORTH RECOVERY","PO BOX 1507, SPARTANBURG, SC  29302"
"TEAM GIVE BACK INC","680 RT 211E 3B247, MIDDLETOWN, NY  10941"
"CAPITOL CITY ROBOTICS INC","2846 BELAIR PL NE, WASHINGTON, DC  20018"
"CEDAR VALLEY COMMUNITY FOUNDATION","1900 CEDAR VALLEY MNR, GUTHRIE, OK  73044"
"WOLF PACK FOOTBALL","837 E 3800 N, BUHL, ID  83316"
"NATIONAL MUSEUM OF HIP-HOP","1614 WINDSOR RD, TEANECK, NJ  7666"
"NAMUGONGO FUND FOR SPECIAL CHILDREN","C/O BMC/SPARK CENTER, BOSTON, MA  2126"
"INK RIBBON FOUNDATION","7201 SCENIC DESERT CT, LAS VEGAS, NV  89131"
"THROWING STARFISH FOUNDATION","330 VERNON STREET BOX 1203, ROSEVILLE, CA  95678"
"GERRITSEN BEACH YOUTH ORGANIZATION","8 IVA COURT, BROOKLYN, NY  11229"
"WE WORSHIP INC","PO BOX 5316, KINGWOOD, TX  77325"
"LEND A PAW","413 BOTSFORD ST, PORT HURON, MI  48060"
"AMYS GIFT OF HOPE","8150 BOHEMIAN ROAD, CORNING, OH  43730"
"HUB CITY MOMS INC","1732 NORTHVIEW LANE, ABERDEEN, SD  57401"
"DR B S KESHAVA MEMORIAL FOUNDATION","3516 CARLTON SQUARE PLACE, RALEIGH, NC  27612"
"DUNDEE DUCKS YOUTH SPORTS","3104 POST OAK CT, WINTER HAVEN, FL  33884"
"IMMIGRANT HISTORY INITIATIVE INCORP","22 TILTON STREET APT 3, NEW HAVEN, CT  6511"
"HARPERS MILL SWIM TEAM","8112 LOWWIN TER, CHESTERFIELD, VA  23832"
"IGLESIA CRISTIANA AUN ES TIEMPO","1280 S MARION ST, TULARE, CA  93274"
"RESCUES ROCK INC","8751 WONDERLAND PARK AVENUE, LOS ANGELES, CA  90046"
"NSBE-UCF CHAPTER","4000 CENTRAL FLORIDA BLVD, ORLANDO, FL  32816"
"WENATCHEE VALLEY TREAD","37 NORTH WENATCHEE AVENUE, WENATCHEE, WA  98801"
"PTA IOWA CONGRESS GARFIELD ELEMENTA","902 E 29TH ST, DAVENPORT, IA  52803"
"LOCUST GROVE CEMETERY INC","5336 WATER STREET, STEPHENS CITY, VA  22655"
"PROMOTING EDUCATION ACROSS THE COUN","6120 CYPRESSWOOD DRIVE, SPRING, TX  77379"
"BE A FRIEND FOUNDATION","128 WEST WOODROW SCHOOL ROAD, MURFREESBORO, NC  27855"
"MEDILAG 85 ALUMNI ASSOCIATION NORTH","8787 STONEHOUSE DRIVE, ELLICOTT CITY, MD  21043"
"LAKESHORE FOSTER FAMILIES AND FRIEN","818 26TH STREET, TWO RIVERS, WI  54241"
"DE LEON BOOSTER CLUBS INC","425 S TEXAS STREET, DE LEON, TX  76444"
"MAYRIM INC","609 MEEHAN AVE, FAR ROCKAWAY, NY  11691"
"LEGACI FOUNDATION","7235 S 17TH DRIVE, PHOENIX, AZ  85041"
"US SINO LACQUER PAINTING ART ASSOCI","PO BOX 53786, IRVINE, CA  92619"
"FITNESS FOR ALL FOUNDATION","3 NW 183RD TER, MIAMI, FL  33169"
"TEN WEST CENTER INC","10 W CHURCH ST, FORTVILLE, IN  46040"
"HARTFORD INDEPENDENT CHAMBER ORCHES","221 TRUMBULL STREET APT 1501, HARTFORD, CT  6103"
"LETS GO FISHING PAYNESVILLE","1105 W MAIN STREET, PAYNESVILLE, MN  56362"
"ANACOSTIA MEDIA INSTITUTE","2356 GREEN ST SE, WASHINGTON, DC  20020"
"SMILE EXPERIMENT INC","30203 GOODWICK WAY, WESLEY CHAPEL, FL  33543"
"SOLUTION FOR SANITY FOUNDATION","29500 HEATHERCLIFF RD SPC 280, MALIBU, CA  90265"
"BROOKLYN HEIGHTS COMMUNITY GARDEN","1833 HAYNES ST, NASHVILLE, TN  37207"
"MURFREESBORO COLD PATROL INC","800 PARK AVENUE SUITE P, MURFREESBORO, TN  37129"
"LITTLE TYKES ACADEMY INC","113 TRADITIONS LANE, HAMPTON, GA  30228"
"WILL OF THE WIND PRODUCTIONS","PO BOX 65601, LUBBOCK, TX  79464"
"HIGHLAND COUGAR BASKETBALL BOOSTERS","25441 HERITAGE AVE, LEWISTOWN, MO  63452"
"OPUS 1 SINGERS INC","400 RIDGEVIEW AVE, SCOTCH PLAINS, NJ  7076"
"MASON COUNTY FIRE FIGHTER TRAINING ","PO BOX 1, SCOTTVILLE, MI  49454"
"NEWNAN SHAKESPEARE IN THE PARK","14 1ST STREET, NEWNAN, GA  30263"
"THE LEGACY FOUNDATION","2856 GILMORE STREET, JACKSONVILLE, FL  32205"
"THE HOUSTON ORCHID SOCIETY INC","14520 WESTWAY LN, HOUSTON, TX  77077"
"THE NEWENGLAND DOWNTOWN ALLIANCE IN","53 FEDERAL STREET UPPER ROOM B, WOONSOCKET, RI  2895"
"LUNCH AND A DREAM","POST OFFICE BOX 1841, MARTINEZ, CA  94553"
"HELPING HANDS FOUNDATION WORLDWIDE","1408 SWEET HOME RD SUITE 3, AMHERST, NY  14228"
"WOMEN IN SPORTS TECH INC","130 BUENA VISTA, MILL VALLEY, CA  94941"
"CAPROCK MUSIC FOUNDATION CORPORATIO","2706 60TH ST, LUBBOCK, TX  79413"
"THE DYNAMIC DAISIES FOUNDATION INC","903 LOGWOOD ROAD, CAPITAL HEIGHTS, MD  20743"
"EMERGING MOMENTS","PO BOX 752473, HOUSTON, TX  77075"
"MISS SONIAS HOUSE INC","158 NEWARK AVE, JERSEY CITY, NJ  7302"
"HEALING RIVERS OUTREACH MINISTRIES","27 EAST 102ND PLACE, CHICAGO, IL  60628"
"DINUBA WRESTLING CLUB","3796 AVENUE 408, KINGSBURG, CA  93631"
"CATHOLIC UTAH","3595 EAST APOLLO DRIVE, SALT LAKE CITY, UT  84124"
"WASHINGTON STATE KOREAN AMERICAN DA","7711 168TH PL SW, EDMONDS, WA  98026"
"STEAMKIDS INC","248-25 NORTHERN BLVD STE 1J-201, LITTLE NECK, NY  11362"
"VALDES CIVIL AND HUMAN RIGHTS FOUND","4184 23RD PL SW, NAPLES, FL  34116"
"SEATTLE TRUE INDEPENDENT FILM FESTI","316 MAYNARD AVE SOUTH 107, SEATTLE, WA  98104"
"DMV SPORT KARATE LEAGUE INC","11815 SEVEN LOCKS ROAD, POTOMAC, MD  20854"
"LOVE FROM LUKE","7217 CREEKWOOD COURT, TAMPA, FL  33615"
"DAVE HEILIGER MEMORIAL FOUNDATION","96 WEATHERBY LANE, WRIGHT CITY, MO  63390"
"CENTRO DE AMOR REV ANTONIO RESTO MI","348 CALLE UBEDA, SAN JUAN, PR  923"
"PAJARITO MOUNTAIN VOLUNTEER SKI PAT","154 MONTE REY DRIVE SOUTH, LOS ALAMOS, NM  87544"
"OPEN ARMS EASTERN NC","102 TIMBER LANE, JACKSONVILLE, NC  28540"
"PROJECT CONTRA INC","3839 DRY CREEK DR UNIT 219, AUSTIN, TX  78731"
"CT RESIDENTIAL FARM ALLIANCE INC","40 KNOLL RD, WOODBURY, CT  6798"
"EBONY LIGHTS PRODUCTIONS INC","2515 MONTREAT DR, MONTGOMERY, AL  36116"
"BROKEN HEART MINISTRIES INC","156 HIGH COLONY LANE, THOMASVILLE, GA  31792"
"FREELEE FOUNDATION","1400 HELEN DRIVE UNIT 104, NEWARK, DE  19702"
"TRI-COUNTY MOUNTED SEARCH AND RESCU","PO BOX 3, CAVE CITY, KY  42127"
"THE EMERGE CENTER","4900 PROSPECTUS DRIVE SUITE 100, DURHAM, NC  27713"
"THE MLK HUMANITY PROJECT  MORE LOVE","17 BUCKLES ST, VALLEJO, CA  94590"
"DREAMS FOUNDATION","6600 W CHARLESTON AVE, LAS VEGAS, NV  89146"
"THE ADVISORY PROJECT INC","224 STONECREST DR, ROEBUCK, SC  29376"
"OPEN ARMS HEALTHCARE FACILITY INC","627 HOGAN ROAD, HOLLY SPRINGS, MS  38635"
"RICKY JONES MEMORIAL SCHOLARSHIP FU","2835 HAYNES RD, PULASKI, VA  24301"
"DOT POT","26 BELTON STREET, BOSTON, MA  2124"
"RNB FOUNDATION","4300 SIGMA RD SUITE 100, DALLAS, TX  75244"
"STOPGREENHOUSELANDFILL","3623 SHADOW TRL, HOUSTON, TX  77084"
"MUSLIMS OF AMERICA INC","12208  PARK HEIGHTS AVE, OWINGS MILL, MD  21117"
"A HERO FOR KIDS INCORPORATED","3659 DAYDREAM PLACE, SAINT CLOUD, FL  34772"
"PRECIOUS CHILDREN INC","3 JOHANNA LANE, MONSEY, NY  10952"
"CLOTHING CONNECTION INC","28 ARBELLA STREET, SALEM, ME  1970"
"CITIZENS IMPART INCORPORATED","2665 HYDRAULIC ROAD, CHARLOTTESVILLE, VA  22901"
"CIMARRON RANGE PRESERVATION ASSOCIA","PO BOX 153, FREEDOM, OK  73842"
"ADVANCE MODESTO INITIATIVE","825 7TH STREET, MODESTO, CA  95354"
"CHICAGO CAT CHICKS","1746 W NORTH AVENUE, CHICAGO, IL  60622"
"HOUSTON FIRE AUXILIARY","940192, HOUSTON, AK  99694"
"PIRATES BASEBALL BOOSTER CLUB","5001 INDIAN CABIN RD, EGG HARBOR CITY, NJ  8215"
"CUYAHOGA COUNTY SECTION NATIONAL CO","P O BOX 93381, CLEVELAND, OH  44101"
"ETHIOPIAN DIASPORA INC","6524 WESTMORE CT, SPRINGFIELD, VA  22150"
"TED R GREEN FOUNDATION","116 RHODE ISLAND AVENUE, EAST ORANGE, NJ  7018"
"BCI FAMILY STRONG","277 E 4600 S, OGDEN, UT  84405"
"EXPERIENTIAL COLLECTIVE","6 PLEASANT COVE ROAD, PHIPPSBURG, ME  4562"
"VILLAGE OF FORT EDWARD CANAL STREET","PO BOX 86, FORT EDWARD, NY  12828"
"THE PINK DELTA PROJECT INC","2518 CRESTBROOK LN, GRAND PRAIRIE, TX  75052"
"FLATHEAD FINANCIAL INC","28548 5TH ST, BIG ARM, MT  59910"
"WATERFRONT PRESERVATION FOUNDATION ","3168 SAND MARSH LANE, MOUNT PLEASANT, SC  29466"
"QUIK HOUSING DEVELOPMENT","1075 JUNIPERO AVE  APT 303, LONG BEACH, CA  90804"
"CARS FOR KIDS INTERNATIONAL","8425 LEISHEAR RD, LAUREL, MD  20723"
"NIVBC INC","71 MACEY LANE, PLATTSBURGH, NY  12901"
"CAPITAL OF TEXAS POLICE MOTORCYCLE ","PO BOX 464, KYLE, TX  78640"
"OXFORD GROUP OF NORTHWEST ARKANSAS ","1116 NE THORN HILL ROAD, BENTONVILLE, AR  72712"
"BATTLEFIELD MINISTRIES INC","3339 W GREENWOOD PL, PEORIA, IL  61615"
"DOMINICS SOCK IT 2 CANCER FOUNDATIO","PO BOX 16104, SHAWNEE, KS  66203"
"LIFE WELL LIVED CHARITY LLC","8920 EVES ROAD UNIT 767424, ROSWELL, GA  30076"
"THE FLYING YETI FOUNDATION","168 WILSON AVENUE, SALT LAKE CITY, UT  84115"
"BRICE HARRIS MEMORIAL ENDOWMENT FUN","8250 HARRIS ROAD, DENHAM SPRINGS, LA  70726"
"OUR SAM FOUNDATION INC","3605 ALLVIEW CIRCLE, CINCINNATI, OH  45238"
"BEREA KENTUCKY KIWANIS CLUB FOUNDAT","P O BOX 806, BEREA, KY  40403"
"AHAVAH COMMUNITY INITIATIVE","7545 N LOG ROAD, PEYTON, CO  80831"
"FRIENDS OF WEST BROOK SKATING RINK","1 COLUMBUS WAY PO BOX 924, BIDDEFORD, ME  4005"
"GARDENING IN THE DISTRICT NON PROFI","1145 EAST 98TH ST, CLEVELAND, OH  44108"
"JAY COUNTY TRAILS CLUB INC","PO BOX 126, PORTLAND, IN  47371"
"VISION AMBASSADORS INC","PO BOX 7052, LOUISVILLE, KY  40206"
"EQUIP TUTORING CENTER INC","300 S WILLIAMS ST, STILWELL, OK  74960"
"HOUSE OF PRIDE AND EQUALITY","518 N OAKLEY AVE, SANTA MARIA, CA  93458"
"RUN HOME INC","1505 MARGARET ST, JACKSONVILLE, FL  32204"
"WOMANPREACH INCORPORATED","3081 COLUMBUS PIKE, DELAWARE, OH  43015"
"KRISTIS KLOSETS","20210 71ST STREET EAST UNIT B, BONNEY LAKE, WA  98391"
"WALWORTH COUNTY COMMUNITY FOUNDATIO","531 SOUTH LAKE SHORE DRIVE, LAKE GENEVA, WI  53147"
"YES EMPOWERING POSSIBILITIES","340 E CENTER STREET, HENEFER, UT  84033"
"SPARC INITIATIVE","244 W DUANE AVE, SUNNYVALE, CA  94085"
"THE HONEY BEE CLUB","PO BOX 1306, FAIRHOPE, AL  36533"
"BAYTOWN PROFESSIONAL FIREFIGHTERS C","318 W TEXAS AVE, BAYTOWN, TX  77520"
"PROJECT PJS","4100 BAYPORT PL SE, MANDAN, ND  58554"
"THE DREAM HIGH SOCIETY","488 COUNTY ROAD 502 A, SWEENY, TX  77480"
"KANSAS CHAPTER OF NOBLE","1411 S SIERRA HILLS, WICHITA, KS  67230"
"SAVING GRACE SANCTUARY","PO BOX 10113, KILLEEN, TX  76549"
"PARKLAND HIGH SCHOOL SWIM DIVE BOOS","2913 VICTORIA LANE, ALLENTOWN, PA  18104"
"LASTING IMPRESSIONS RESCUE AND REHA","15166 COUNTY RD 28, PLATTEVILLE, CO  80651"
"JOSEPHS MISSION","317 ROCK BRIDGE DR, WINDSOR, CO  80550"
"PEDIATRIC SOCIETY OF QUEENS INC","175-41 HILLSIDE AVENUE, JAMAICA, NY  11432"
"WESTERN CROQUET ASSOCIATION INC","5812 E 10TH AVE, DENVER, CO  80220"
"HYDE ELEMENTARY SCHOOL PTO","110 WALLRIDGE DRIVE, MOON TOWNSHIP, PA  15108"
"JEREMIAHS JOURNEY MY LIFE IN A BAG ","PO BOX 407, RUNGE, TX  78151"
"DAY LIGHT BLACK INC","1611 MANCHESTER DRIVE, VINELAND, NJ  8360"
"THE SUPPORTIVE LIVING CONSORTIUM","3011 WEST 183RD STREET APT 210, HOMEWOOD, IL  60430"
"THE HOUSE OF ESTHER MATERNITY EDUCA","1141 RAMSGATE RD APT 4, FLINT, MI  48532"
"ART LIBRARIES SOCIETY OF NORTH AMER","201 EAST BROUGHTON STREET, SAVANNAH, GA  31401"
"BACKYARD GARDENSHARE","2335 S BERKELEY STREET, SALT LAKE CITY, UT  84109"
"PORTAGE COUNTY YOUTH BENEFIT COMMIT","3315 STATE ROUTE 14, ROOTSTOWN, OH  44272"
"SOUTHWEST TUITION 4 KIDS","5119 N 19TH AVE SUITE B, PHOENIX, AZ  85015"
"KIM AND EVANS FAMILY FOUNDATION INC","123 VILLAGE DRIVE, SEAFORD, DE  19973"
"RED MOUNTAIN ELEMENTARY PTO INC","263 E 200 S, IVINS, UT  84738"
"TRANSCENDENTAL POLITICS FOUNDATION","9406 WEST GEDDES PLACE, LITTLETON, CO  80128"
"HOUSTON ENERGY CLUB","719 SAWDUST ROAD SUITE 204, THE WOODLANDS, TX  77380"
"PTSO OF THE UCAPA","1776 RARITAN ROAD, SCOTCH PLAINS, NJ  7076"
"BALTIMORE COMMUNITY BUILDERS INC","801 KEY HWY UNIT 433, BALTIMORE, MD  21230"
"PORTUGUESE AMERICAN CULTURAL EXCHAN","3 LAFAYETTE PLACE, WOBURN, MA  1801"
"BEYWISEE FOUNDATION","20300 FRANZ ROAD SUITE 2  -302, KATY, TX  77449"
"LOVE THE ANIMALS INC","45 BEL AIRE CT, HILLSBOROUGH, CA  94010"
"MARJAN FOUNDATION INC","26 FRENCHS MILL RD, ALTAMONT, NY  12009"
"COMMUNITY IMPROVEMENT CORPORATION O","745 CENTER STREET, MILFORD, OH  45150"
"HOPE BRIGADE SUPPORT GROUP","11641 EAST VIA CANADA, YUMA, AZ  85367"
"CROSSING NATIONS INC","3404 MIDDLE CREEK ROAD, ELIZABETHTOWN, KY  42701"
"HARVARD ALUMNI FOR GLOBAL DEVELOPME","4516 30TH ST NW, WASHINGTON, DC  20008"
"HOMELESS SACRAMENTO IBU","2541 DALE AVENUE, SACRAMENTO, CA  95815"
"LOVE WILL FOUNDATION","14 JORDAN MARIE LANE, OLD MONROE, MO  63369"
"PRETTYGIRL ACADEMY INCORPORATED","16104 ECKHART ROAD, BOWIE, MD  20716"
"SOUNDS OF SUCCESS MUSIC CORPORATION","535 SILVER BEACH RD, RIVIERA BEACH, FL  33404"
"ALUMNUS PROJECT INC","313 W WILSON ST, MADISON, WI  53703"
"ROBERT T SWEGINNIS MEMORIAL FUND","941 W ROSSER STREET, PRESCOTT, AZ  86035"
"FLOYD CENTRAL HIGH SCHOOL ALUMNI AS","6575 OLD VINCENNES ROAD, FLOYDS KNOBS, IN  47119"
"WALKING TREE PREMIUM CATTLE SCHOLAR","PO BOX 640, MT STERLING, KY  40353"
"HOPE WITH JOY MINISTRIES","P O BOX 52, WHITINSVILLE, MA  1588"
"CLINTON FIRE DEPARTMENT WOMENS AUXI","212 S 4TH ST, CLINTON, OK  73601"
"WEST MONROE VOLLEYBALL BOOSTER CLUB","P O BOX 2215, WEST MONROE, LA  71294"
"LADY LIONS SOFTBALL BACKERS","519 FIRST STREET, BROUSSARD, LA  70518"
"A HOUSE OF PRAYER CHURCH - EUSTACE ","404 EDGAR ST, EUSTACE, TX  75124"
"LEMONADE STAND LEARNING","2114 PORTERFIELD WAY, UPLAND, CA  91786"
"WHITLEY COUNTY BOYS BASKETBALL BOOS","61 W WOODSIDE DR, WILLIAMSBURG, KY  40769"
"NEBC EMPLOYMENT RESOURCE SERVICES","4636 W WASHINGTON BLVD, CHICAGO, IL  60438"
"LIL HAWKS WRESTLING CLUB","135 DECATUR STREET, CORNING, NY  14830"
"OUR KIDS","5018 F-30, GLENNIE, MI  48737"
"PAPITA FOUNDATION","13032 NEWHAVEN DRIVE, SANTA ANA, CA  92705"
"GAR FOUNDATION","1427 MORRIS ROAD SE, WASHINGTON, DC  20020"
"WORLEY SCHOOL PTO","1340 23RD ST NW, CANTON, OH  44709"
"WASHINGTON DC SECTION OF THE INSTIT","40 WIGHT AVENUE, HUNT VALLEY, MD  21030"
"JOHN TIRABASSO YOUTH JAZZ ENSEMBLE","959 N SUMMIT AVE, PASADENA, CA  91103"
"YOUTH MOVE MIAMI INC","111 NW 183 ST SUITE 110, MIAMI GARDENS, FL  33169"
"LENNONS HOUSE","17 OAK LANE, GREEN POND, NJ  7435"
"FAMILY OF HOPE MINISTRIES","404 INDIAN TRAIL, ROANOKE, TX  76262"
"AVOYELLES AUTISM NETWORK","148 LOUGARRE, MOREAUVILLE, LA  71355"
"ROCKY MOUNT CEMETERY ASSOCIATION OF","183 DEMOSS ROAD, PLAIN DEALING, LA  71064"
"KIND DAVIDS HOPE","713 QUEENS WAY, VIRGINIA BEACH, VA  23454"
"ELITE 10 YOUTH ATHLETICS INCORPORAT","PO BOX 340801, BROOKLYN, NY  11234"
"DISTINGUISHED SCHOOL OF MENTAL HEAL","655 CRAIG ROAD - SUITE 300, ST LOUIS, MO  63141"
"MALAYALEE ASSOCIATION OF SOUTHWEST","11332 REFLECTION ISLES BLVD, FORT MYERS, FL  33912"
"EXUMA YAHWEH CLOSET INC","4818 CHURCH AVENUE, BROOKLYN, NY  11203"
"BIT TO BYTE - STEM HUB","1605 NW PRAIRIE LAKES DR UNIT 304, ANKENY, IA  50023"
"LADDER INTERNATIONAL INC","P O  BOX 608418, ORLANDO, FL  32860"
"PIGSBURGH SQUEALERS RESCUE","130 LAMPUS LN, TARENTUM PA, PA  15084"
"NORTH PENN ECLIPSE GIRLS SOFTBALL A","1224 ALEXANDER DRIVE, HATFIELD, PA  19440"
"THE NEW ME FOUNDATION","2230 COLLINGWOOD, TOLEDO, OH  43620"
"FILAMMUSICFOUNDATION NFP","1430 RIDGE AVENUE, EVANSTON, IL  60201"
"SELEAVEYA DILLARD MINISTRIES INC","11100 NW 23RD STREET, CORAL SPRINGS, FL  33065"
"MIND BODY BABY LLC","3112 ARUNDEL DRIVE, CHARLOTTE, NC  28209"
"C I HOLDER MINISTRIES INC","604 N HIGHWAY 27  SUITE 10, MINNEOLA, FL  34715"
"BUNNY TNT INC","225 N YALE, WICHITA, KS  67208"
"UTAH ART THERAPY ASSOCIATION","1515 EAST 3300 SOUTH, SALT LAKE CITY, UT  84106"
"THE HARMONY GROUP ASSOCIATION INC","8915 WOODBURN CT, LANHAM, MD  20706"
"FRIENDS OF JOHN PAIRE INC","28 H FOOTE ROAD, CHARLTON, MA  1507"
"MOW DOWN CANCER INC","132 SHORTLEAF PINE DRIVE, SAINT CHARLES, MO  63304"
"STILL WE RISE INC","9575 W ANN ARBOR RD, PLYMOUTH, MI  48170"
"TCS BOOSTERS CLUB","5835 MERWIN CHASE RD, BROOKFIELD, OH  44403"
"CANTON NC LITTLE LEAGUE","16 COOPER STREET, CANTON, NC  28816"
"BKRI CHARITABLE ORGANIZATION","168 FALCON AVENUE, WARWICK, RI  2888"
"BRADDY BASEBALL NO LITTLE LEAGUE FO","121 AFTON WAY, CLINTON, MS  39056"
"I AM JESUS PROJECT","3308 S MEADOWLARK AVE, SPRINGFIELD, MO  65807"
"HADDON TOWNSHIP EDUCATION FOUNDATIO","318 GLENWOOD AVENUE, HADDONFIELD, NJ  8033"
"WILLIAM AND JANICE OLDS SCHOLARSHIP","68324 KLINGER LAKE ROAD, STURGIS, MI  49091"
"AMERICAN MINORITY HOUSING FOUNDATIO","14 CROCKETT, IRVINE, CA  92620"
"GOD FIRST FRIENDS INC","127 E JACKSON ST, MONROE, IN  46772"
"RINGS FOR WARRIORS","800 COTTON DEPOT LN APT 14, FORT WORTH, TX  76102"
"WILCO WEST AGRICULTURE ASSOCIATION","PO BOX 1611, LIBERTY HILL, TX  78642"
"THE SENIOR ASSOCIATION OF SOUTHERN ","26 OLD ORCHARD RD, CHERRY HILL, NJ  8003"
"HOMES 2 HOME YOUTH SERVICES","1700 SOUTH HOLLYWOOD STREET, PHILADELPHIA, PA  19145"
"ARTZ ON THE MOVE","5106 EAST BAKER DRIVE, CAVE CREEK, AZ  85331"
"LACROSSE ASSOCIATION OF WATERTOWN","562 LINKFIELD RD, WATERTOWN, CT  6795"
"LEMOORE YOUTH FOOTBALL","1548 ATLANTIC AVE, LEMOORE, CA  93245"
"JOHN ELLISON COMMUNITY RECOVERY CEN","4688 CAMP CREEK LANE, ORANGE PARK, FL  32065"
"THE GOOD TURN","PO BOX 52705, DURHAM, NC  27707"
"COMMUNITY FOR HUMANITY INC","N3927 COUNTY HIGHWAY J, MONROE, WI  53566"
"SIMPLY CONNECT MISSION","326 13TH STREET   UNIT 5, HUNTINGTON BEACH, CA  92648"
"ASK DAD INC","75 WASHINGTON STREET UNIT 660, FAIRBURN, GA  30213"
"WHOM SHALL I SEND MINISTRIES","16374 JAVARI CT, LAKEVILLE, MN  55044"
"PATTERSON PARK VIKINGS YOUTH FOOTBA","287 SHELBY AVE, AKRON, OH  44310"
"ISAI PERFORMING ARTS","400 W WILSON BRIDGE RD SUITE 230, WORTHINGTON, OH  43085"
"DRESDEN PARENT TEACHER ORGANIZATION","11400 DELVIN DR, STERLING HEIGHTS, MI  48314"
"DESTINED FOR GREATNESS MENTORING IN","PO BOX 14102, DETROIT, MI  48214"
"DINNER IN THE PARK","2113 SALINA STREET, AUSTIN, TX  78722"
"HUB YOUTH CYCLING INCORPORATED","621 BLUFF VIEW DRIVE, PEGRAM, TN  37143"
"WELL DIGGERS INC","526 E MAIN ST SUITE D, GRAYSON, KY  41143"
"MISS CITY OF MARICOPA SCHOLARSHIP O","43300 W WILD HORSE TRL, MARICOPA, AZ  85138"
"TOP SPEED TRACK CLUB","8604 MARIETTA CT, FORT WORTH, TX  76123"
"THE WILL TERRY SCHOLARSHIP FUND","PO BOX 315, DUMONT, CO  80436"
"THE RECYCLING CLUB INC","6435 - 51ST AVE, VERO BEACH, FL  32967"
"ACTIVITIES FOR VETERANS INC","221 DRIGGS DR STE 5043, WINTER PARK, FL  32793"
